(1, Timestamp('2023-03-01 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Henderson', 'Kentucky', 42420, 'South', 'Furniture', 'Bookcases', 'FUR-BO-10001798', 2, 5.2, 254.8, 14.800000000000011),
(9286, Timestamp('2022-05-07 00:00:00'), 'First Class', 'Consumer', 'United States', 'Monroe', 'North Carolina', 28110, 'South', 'Furniture', 'Furnishings', 'FUR-FU-10000087', 1, 0.6, 19.4, -0.6000000000000014),
(9287, Timestamp('2022-01-07 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Dallas', 'Texas', 75081, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10003166', 3, 0.3, 9.7, -0.3000000000000007),
(9288, Timestamp('2023-08-05 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Dallas', 'Texas', 75081, 'Central', 'Furniture', 'Tables', 'FUR-TA-10000688', 3, 18.400000000000002, 441.6, 41.60000000000002),
(9289, Timestamp('2023-04-05 00:00:00'), 'First Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19134, 'East', 'Furniture', 'Chairs', 'FUR-CH-10003981', 6, 43.2, 1036.8, 146.79999999999995),
(9290, Timestamp('2023-10-04 00:00:00'), 'Second Class', 'Home Office', 'United States', 'San Francisco', 'California', 94109, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10001878', 1, 1.0, 49.0, -1.0),
(9291, Timestamp('2022-08-02 00:00:00'), 'First Class', 'Consumer', 'United States', 'Dover', 'Delaware', 19901, 'East', 'Office Supplies', 'Art', 'OFF-AR-10002375', 3, 0.5, 9.5, -0.5),
(9292, Timestamp('2023-02-17 00:00:00'), 'First Class', 'Consumer', 'United States', 'Dover', 'Delaware', 19901, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10004965', 3, 0.9, 29.1, -0.8999999999999986),
(9293, Timestamp('2022-08-24 00:00:00'), 'Same Day', 'Corporate', 'United States', 'Waco', 'Texas', 76706, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10004022', 1, 0.0, 0.0, 0.0),
(9294, Timestamp('2023-12-12 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Hagerstown', 'Maryland', 21740, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10000050', 6, 1.2, 38.8, -1.2000000000000028),
(9295, Timestamp('2022-10-01 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Cleveland', 'Ohio', 44105, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10002464', 3, 0.2, 9.8, -0.1999999999999993),
(9296, Timestamp('2022-06-18 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Cleveland', 'Ohio', 44105, 'East', 'Furniture', 'Bookcases', 'FUR-BO-10004709', 4, 3.6, 116.4, 16.400000000000006),
(9297, Timestamp('2023-11-11 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Mcallen', 'Texas', 78501, 'Central', 'Technology', 'Accessories', 'TEC-AC-10003590', 2, 1.2, 38.8, -1.2000000000000028),
(9298, Timestamp('2023-02-21 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Mcallen', 'Texas', 78501, 'Central', 'Technology', 'Phones', 'TEC-PH-10003357', 4, 9.6, 230.4, 40.400000000000006),
(9299, Timestamp('2023-05-05 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Mcallen', 'Texas', 78501, 'Central', 'Office Supplies', 'Art', 'OFF-AR-10003373', 3, 1.4000000000000001, 68.6, 8.599999999999994),
(9300, Timestamp('2023-04-27 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Mcallen', 'Texas', 78501, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10003676', 2, 0.0, 0.0, 0.0),
(9301, Timestamp('2023-11-25 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Mcallen', 'Texas', 78501, 'Central', 'Furniture', 'Chairs', 'FUR-CH-10000225', 1, 3.0, 57.0, 7.0),
(9302, Timestamp('2023-04-22 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Mcallen', 'Texas', 78501, 'Central', 'Technology', 'Phones', 'TEC-PH-10001870', 2, 3.0, 97.0, 7.0),
(9303, Timestamp('2022-01-03 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Mcallen', 'Texas', 78501, 'Central', 'Office Supplies', 'Art', 'OFF-AR-10003481', 3, 0.5, 9.5, -0.5),
(9304, Timestamp('2022-11-10 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Mcallen', 'Texas', 78501, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10003936', 3, 0.4, 19.6, -0.3999999999999986),
(9305, Timestamp('2022-10-20 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Mcallen', 'Texas', 78501, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10000320', 1, 0.0, 0.0, 0.0),
(9306, Timestamp('2023-07-20 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Santa Fe', 'New Mexico', 87505, 'West', 'Office Supplies', 'Art', 'OFF-AR-10001972', 5, 0.4, 9.6, -0.40000000000000036),
(9307, Timestamp('2023-12-20 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Francisco', 'California', 94110, 'West', 'Office Supplies', 'Art', 'OFF-AR-10003829', 2, 0.3, 9.7, -0.3000000000000007),
(9308, Timestamp('2022-05-27 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Francisco', 'California', 94110, 'West', 'Office Supplies', 'Art', 'OFF-AR-10003338', 2, 0.3, 9.7, -0.3000000000000007),
(9309, Timestamp('2022-09-12 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Francisco', 'California', 94110, 'West', 'Technology', 'Accessories', 'TEC-AC-10002558', 4, 2.5, 47.5, 7.5),
(9310, Timestamp('2023-03-28 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Francisco', 'California', 94110, 'West', 'Office Supplies', 'Art', 'OFF-AR-10000034', 6, 1.5, 28.5, -1.5),
(9311, Timestamp('2022-06-03 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'New York City', 'New York', 10024, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10001510', 8, 3.0, 147.0, 17.0),
(9312, Timestamp('2022-11-22 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Dallas', 'Texas', 75220, 'Central', 'Office Supplies', 'Labels', 'OFF-LA-10000134', 2, 0.0, 0.0, 0.0),
(9313, Timestamp('2022-12-28 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Dallas', 'Texas', 75220, 'Central', 'Office Supplies', 'Art', 'OFF-AR-10000588', 4, 2.4, 57.6, 7.600000000000001),
(9314, Timestamp('2023-11-17 00:00:00'), 'Same Day', 'Corporate', 'United States', 'Detroit', 'Michigan', 48234, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10003282', 7, 16.8, 403.2, 63.19999999999999),
(9315, Timestamp('2022-07-04 00:00:00'), 'Same Day', 'Corporate', 'United States', 'Detroit', 'Michigan', 48234, 'Central', 'Office Supplies', 'Appliances', 'OFF-AP-10002311', 2, 4.8, 115.2, 5.200000000000003),
(9316, Timestamp('2023-10-21 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19140, 'East', 'Technology', 'Phones', 'TEC-PH-10000141', 3, 6.0, 114.0, 14.0),
(9317, Timestamp('2023-11-17 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19140, 'East', 'Office Supplies', 'Supplies', 'OFF-SU-10000646', 4, 15.4, 754.6, 134.60000000000002),
(9318, Timestamp('2022-03-26 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Carrollton', 'Texas', 75007, 'Central', 'Technology', 'Accessories', 'TEC-AC-10002076', 1, 2.5, 47.5, 7.5),
(9319, Timestamp('2022-09-28 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'New York City', 'New York', 10009, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10000743', 2, 0.3, 9.7, -0.3000000000000007),
(9320, Timestamp('2022-11-27 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'New York City', 'New York', 10009, 'East', 'Furniture', 'Chairs', 'FUR-CH-10002780', 2, 4.8, 155.2, 5.199999999999989),
(9321, Timestamp('2023-05-04 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'New York City', 'New York', 10009, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10000747', 4, 7.2, 172.8, 12.800000000000011),
(9322, Timestamp('2023-02-26 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Houston', 'Texas', 77041, 'Central', 'Furniture', 'Furnishings', 'FUR-FU-10002445', 3, 0.2, 9.8, -0.1999999999999993),
(9323, Timestamp('2022-10-22 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Houston', 'Texas', 77041, 'Central', 'Furniture', 'Furnishings', 'FUR-FU-10000723', 4, 2.1, 67.9, 7.900000000000006),
(9324, Timestamp('2023-10-27 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90036, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10003641', 8, 10.5, 199.5, -0.5),
(9325, Timestamp('2023-05-29 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90036, 'West', 'Furniture', 'Chairs', 'FUR-CH-10003973', 2, 11.8, 578.2, 98.20000000000005),
(9326, Timestamp('2022-09-28 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90036, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10000977', 3, 2.1, 67.9, 7.900000000000006),
(9327, Timestamp('2022-04-06 00:00:00'), 'First Class', 'Consumer', 'United States', 'Edmonds', 'Washington', 98026, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10004053', 4, 2.4, 77.6, 7.599999999999994),
(9328, Timestamp('2022-12-18 00:00:00'), 'First Class', 'Consumer', 'United States', 'Edmonds', 'Washington', 98026, 'West', 'Technology', 'Phones', 'TEC-PH-10002033', 2, 23.0, 437.0, 37.0),
(9329, Timestamp('2022-07-30 00:00:00'), 'First Class', 'Consumer', 'United States', 'Edmonds', 'Washington', 98026, 'West', 'Office Supplies', 'Art', 'OFF-AR-10004260', 1, 0.6, 29.4, -0.6000000000000014),
(9330, Timestamp('2022-02-08 00:00:00'), 'First Class', 'Consumer', 'United States', 'San Francisco', 'California', 94110, 'West', 'Office Supplies', 'Appliances', 'OFF-AP-10004655', 4, 2.5, 47.5, 7.5),
(9331, Timestamp('2022-02-24 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New York City', 'New York', 10035, 'East', 'Office Supplies', 'Envelopes', 'OFF-EN-10001539', 2, 1.0, 19.0, -1.0),
(9332, Timestamp('2023-09-02 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Springfield', 'Oregon', 97477, 'West', 'Technology', 'Phones', 'TEC-PH-10001817', 3, 25.8, 834.2, 124.20000000000005),
(9333, Timestamp('2023-12-08 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Georgetown', 'Kentucky', 40324, 'South', 'Office Supplies', 'Appliances', 'OFF-AP-10002578', 4, 6.0, 194.0, 24.0),
(9334, Timestamp('2023-11-24 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Georgetown', 'Kentucky', 40324, 'South', 'Office Supplies', 'Fasteners', 'OFF-FA-10000992', 4, 0.3, 9.7, -0.3000000000000007),
(9335, Timestamp('2022-04-13 00:00:00'), 'First Class', 'Consumer', 'United States', 'Coral Springs', 'Florida', 33065, 'South', 'Furniture', 'Bookcases', 'FUR-BO-10001798', 3, 6.2, 303.8, 13.800000000000011),
(9336, Timestamp('2023-08-05 00:00:00'), 'First Class', 'Consumer', 'United States', 'Coral Springs', 'Florida', 33065, 'South', 'Office Supplies', 'Labels', 'OFF-LA-10004409', 2, 0.0, 0.0, 0.0),
(9337, Timestamp('2023-01-12 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'San Francisco', 'California', 94110, 'West', 'Office Supplies', 'Fasteners', 'OFF-FA-10000621', 5, 0.6, 19.4, -0.6000000000000014),
(9338, Timestamp('2023-11-20 00:00:00'), 'Second Class', 'Corporate', 'United States', 'San Francisco', 'California', 94110, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10003196', 1, 0.0, 0.0, 0.0),
(9339, Timestamp('2022-11-14 00:00:00'), 'Second Class', 'Corporate', 'United States', 'San Francisco', 'California', 94110, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10003727', 6, 0.4, 19.6, -0.3999999999999986),
(9340, Timestamp('2023-05-16 00:00:00'), 'Second Class', 'Corporate', 'United States', 'San Francisco', 'California', 94110, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10003228', 3, 7.5, 142.5, 2.5),
(9341, Timestamp('2023-07-13 00:00:00'), 'Second Class', 'Corporate', 'United States', 'San Francisco', 'California', 94110, 'West', 'Office Supplies', 'Labels', 'OFF-LA-10002787', 5, 0.8, 19.2, -0.8000000000000007),
(9342, Timestamp('2022-08-17 00:00:00'), 'Second Class', 'Corporate', 'United States', 'San Francisco', 'California', 94110, 'West', 'Technology', 'Phones', 'TEC-PH-10001305', 3, 3.6, 116.4, 6.400000000000006),
(9343, Timestamp('2023-09-12 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Riverside', 'California', 92503, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10001036', 7, 2.5, 47.5, 7.5),
(9344, Timestamp('2022-09-07 00:00:00'), 'First Class', 'Home Office', 'United States', 'Troy', 'Ohio', 45373, 'East', 'Furniture', 'Tables', 'FUR-TA-10001086', 5, 23.0, 437.0, 37.0),
(9345, Timestamp('2023-09-12 00:00:00'), 'First Class', 'Home Office', 'United States', 'Troy', 'Ohio', 45373, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10001525', 5, 0.2, 9.8, -0.1999999999999993),
(9346, Timestamp('2023-03-12 00:00:00'), 'First Class', 'Home Office', 'United States', 'Troy', 'Ohio', 45373, 'East', 'Technology', 'Phones', 'TEC-PH-10000526', 1, 3.0, 57.0, 7.0),
(9347, Timestamp('2022-07-03 00:00:00'), 'First Class', 'Home Office', 'United States', 'Troy', 'Ohio', 45373, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10004973', 2, 0.6, 29.4, 9.399999999999999),
(9348, Timestamp('2022-07-10 00:00:00'), 'First Class', 'Home Office', 'United States', 'Troy', 'Ohio', 45373, 'East', 'Furniture', 'Chairs', 'FUR-CH-10003981', 5, 36.0, 864.0, 114.0),
(9349, Timestamp('2023-01-07 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Moreno Valley', 'California', 92553, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10000277', 8, 16.8, 823.2, 63.200000000000045),
(9350, Timestamp('2023-12-16 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Moreno Valley', 'California', 92553, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10001934', 2, 0.8, 39.2, 9.200000000000003),
(9351, Timestamp('2022-09-16 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Seattle', 'Washington', 98115, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10004970', 4, 0.2, 9.8, -0.1999999999999993),
(9352, Timestamp('2023-02-28 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Seattle', 'Washington', 98115, 'West', 'Furniture', 'Chairs', 'FUR-CH-10003396', 3, 5.4, 174.6, 24.599999999999994),
(9353, Timestamp('2022-05-01 00:00:00'), 'First Class', 'Consumer', 'United States', 'Chicago', 'Illinois', 60623, 'Central', 'Furniture', 'Chairs', 'FUR-CH-10003973', 2, 10.4, 509.6, 79.60000000000002),
(9354, Timestamp('2023-11-29 00:00:00'), 'First Class', 'Consumer', 'United States', 'Chicago', 'Illinois', 60623, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10002109', 3, 0.5, 9.5, -0.5),
(9355, Timestamp('2022-06-21 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Jackson', 'Michigan', 49201, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10001826', 3, 0.8, 19.2, -0.8000000000000007),
(9356, Timestamp('2023-11-13 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Jackson', 'Michigan', 49201, 'Central', 'Office Supplies', 'Art', 'OFF-AR-10000823', 2, 0.0, 0.0, 0.0),
(9357, Timestamp('2023-11-26 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Jackson', 'Michigan', 49201, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10001776', 2, 0.8, 19.2, -0.8000000000000007),
(9358, Timestamp('2023-09-01 00:00:00'), 'Second Class', 'Corporate', 'United States', 'New York City', 'New York', 10024, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10003676', 5, 1.2, 38.8, -1.2000000000000028),
(9359, Timestamp('2022-11-03 00:00:00'), 'Second Class', 'Corporate', 'United States', 'New York City', 'New York', 10024, 'East', 'Furniture', 'Tables', 'FUR-TA-10001095', 3, 9.3, 300.7, 40.69999999999999),
(9360, Timestamp('2023-10-25 00:00:00'), 'Second Class', 'Corporate', 'United States', 'New York City', 'New York', 10024, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10000747', 1, 1.0, 49.0, 9.0),
(9361, Timestamp('2023-04-01 00:00:00'), 'Second Class', 'Corporate', 'United States', 'New York City', 'New York', 10024, 'East', 'Office Supplies', 'Storage', 'OFF-ST-10004337', 7, 12.9, 417.1, 57.10000000000002),
(9362, Timestamp('2023-08-10 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Seattle', 'Washington', 98105, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10004410', 6, 0.6, 29.4, -0.6000000000000014),
(9363, Timestamp('2022-09-01 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Seattle', 'Washington', 98105, 'West', 'Office Supplies', 'Fasteners', 'OFF-FA-10004838', 7, 0.2, 9.8, -0.1999999999999993),
(9364, Timestamp('2022-08-01 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Seattle', 'Washington', 98105, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10002364', 3, 0.8, 19.2, -0.8000000000000007),
(9365, Timestamp('2022-03-05 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Seattle', 'Washington', 98105, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10001809', 4, 18.0, 342.0, 2.0),
(9366, Timestamp('2022-08-13 00:00:00'), 'First Class', 'Consumer', 'United States', 'Saint Charles', 'Missouri', 63301, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10001846', 2, 0.2, 9.8, -0.1999999999999993),
(9367, Timestamp('2022-06-03 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Long Beach', 'New York', 11561, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10003876', 2, 1.4000000000000001, 68.6, -1.4000000000000057),
(9368, Timestamp('2023-07-11 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Long Beach', 'New York', 11561, 'East', 'Office Supplies', 'Storage', 'OFF-ST-10003470', 6, 84.0, 1596.0, 16.0),
(9369, Timestamp('2022-07-28 00:00:00'), 'First Class', 'Corporate', 'United States', 'Lakewood', 'New Jersey', 8701, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10004243', 2, 1.6, 38.4, -1.6000000000000014),
(9370, Timestamp('2023-10-30 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Clinton', 'Maryland', 20735, 'East', 'Furniture', 'Chairs', 'FUR-CH-10000422', 3, 5.4, 264.6, 14.600000000000023),
(9371, Timestamp('2022-10-16 00:00:00'), 'First Class', 'Corporate', 'United States', 'Columbus', 'Ohio', 43229, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10002506', 4, 1.6, 38.4, -1.6000000000000014),
(9372, Timestamp('2023-01-25 00:00:00'), 'First Class', 'Corporate', 'United States', 'Columbus', 'Ohio', 43229, 'East', 'Furniture', 'Chairs', 'FUR-CH-10000863', 3, 6.4, 313.6, 23.600000000000023),
(9373, Timestamp('2023-02-07 00:00:00'), 'First Class', 'Corporate', 'United States', 'Columbus', 'Ohio', 43229, 'East', 'Office Supplies', 'Fasteners', 'OFF-FA-10002988', 5, 0.2, 9.8, -0.1999999999999993),
(9374, Timestamp('2022-11-18 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Pasadena', 'California', 91104, 'West', 'Technology', 'Phones', 'TEC-PH-10003437', 7, 21.0, 399.0, 29.0),
(9375, Timestamp('2022-04-24 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Seattle', 'Washington', 98105, 'West', 'Office Supplies', 'Supplies', 'OFF-SU-10002537', 6, 1.8, 58.2, -1.7999999999999972),
(9376, Timestamp('2023-07-19 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90045, 'West', 'Technology', 'Accessories', 'TEC-AC-10003063', 2, 2.0, 48.0, 8.0),
(9377, Timestamp('2022-12-20 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'East Orange', 'New Jersey', 7017, 'East', 'Technology', 'Accessories', 'TEC-AC-10003237', 3, 1.5, 28.5, 8.5),
(9378, Timestamp('2023-08-05 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Eau Claire', 'Wisconsin', 54703, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10001031', 2, 1.2, 28.8, 8.8),
(9379, Timestamp('2022-07-07 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Chicago', 'Illinois', 60610, 'Central', 'Office Supplies', 'Envelopes', 'OFF-EN-10001535', 2, 0.4, 9.6, -0.40000000000000036),
(9380, Timestamp('2023-10-23 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Tampa', 'Florida', 33614, 'South', 'Office Supplies', 'Paper', 'OFF-PA-10001295', 3, 1.0, 49.0, 9.0),
(9381, Timestamp('2022-02-15 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Tampa', 'Florida', 33614, 'South', 'Furniture', 'Chairs', 'FUR-CH-10004698', 1, 3.0, 57.0, 7.0),
(9382, Timestamp('2023-12-23 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Tampa', 'Florida', 33614, 'South', 'Office Supplies', 'Storage', 'OFF-ST-10000078', 2, 16.8, 403.2, 63.19999999999999),
(9383, Timestamp('2023-01-21 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Tampa', 'Florida', 33614, 'South', 'Office Supplies', 'Art', 'OFF-AR-10001868', 1, 0.0, 0.0, 0.0),
